yyyy,mm,day,HH_UTC,MM,zm,d,z0,u_mean,L,sigma_v,u_star,wind_dir,date
2015,7,8,0,15,70,13.4,-999,5.29407,843.062,1.62198,0.679911,224.847,2015-07-08
2015,7,8,0,45,70,13.4,-999,5.14935,1137.76,1.27031,0.623401,227.603,2015-07-08
2015,7,8,1,15,70,13.4,-999,5.33851,451.585,1.08968,0.507867,219.268,2015-07-08
2015,7,8,1,45,70,13.4,-999,5.08884,313.622,0.81291,0.450874,221.224,2015-07-08
2015,7,8,2,15,70,13.4,-999,4.58522,208.28,0.686362,0.352074,220.84,2015-07-08
2015,7,8,2,45,70,13.4,-999,4.77134,571.961,0.718162,0.450178,207.184,2015-07-08
2015,7,8,3,15,70,13.4,-999,4.57042,3677.89,0.720042,0.508548,208.443,2015-07-08
2015,7,8,3,45,70,13.4,-999,4.69622,1899.35,0.792637,0.441275,208.718,2015-07-08
2015,7,8,4,15,70,13.4,-999,4.59511,-20823.5,0.799936,0.485852,204.634,2015-07-08
2015,7,8,4,45,70,13.4,-999,3.82799,-1422.88,0.589233,0.445997,208.02,2015-07-08
2015,7,8,5,15,70,13.4,-999,4.00452,-261.733,0.623802,0.462758,205.807,2015-07-08
2015,7,8,5,45,70,13.4,-999,3.01701,-551.706,0.581826,0.451506,196.026,2015-07-08
2015,7,8,6,15,70,13.4,-999,3.2778,-260.859,0.53641,0.462352,187.293,2015-07-08
2015,7,8,6,45,70,13.4,-999,3.54069,-273.465,0.339373,0.327232,178.371,2015-07-08
2015,7,8,7,15,70,13.4,-999,3.11595,-328.412,0.411492,0.356401,171.0,2015-07-08
2015,7,8,7,45,70,13.4,-999,3.79368,-426.453,0.496726,0.357224,171.359,2015-07-08
2015,7,8,8,15,70,13.4,-999,4.54115,-698.501,0.665241,0.506702,176.882,2015-07-08
2015,7,8,8,45,70,13.4,-999,4.44638,-445.914,0.73866,0.413623,174.74,2015-07-08
2015,7,8,9,15,70,13.4,-999,3.47835,-303.435,0.732185,0.390675,169.657,2015-07-08
2015,7,8,9,45,70,13.4,-999,3.32482,446.562,0.466824,0.332521,162.728,2015-07-08
2015,7,8,10,15,70,13.4,-999,3.78603,61.6341,0.50226,0.235688,160.701,2015-07-08
2015,7,8,10,45,70,13.4,-999,2.847,215.333,0.334025,0.2195,168.638,2015-07-08
2015,7,8,11,15,70,13.4,-999,2.87443,39951.1,0.44889,0.415019,150.437,2015-07-08
2015,7,8,11,45,70,13.4,-999,3.55299,1223.45,0.513374,0.463029,127.969,2015-07-08
2015,7,8,12,15,70,13.4,-999,4.01936,20155.2,0.711877,0.583552,111.814,2015-07-08
2015,7,8,12,45,70,13.4,-999,4.43945,1691.25,0.846381,0.584142,115.392,2015-07-08
2015,7,8,13,15,70,13.4,-999,5.21734,-1451.85,1.28145,0.708571,120.467,2015-07-08
2015,7,8,13,45,70,13.4,-999,5.96132,-1502.39,2.21969,0.899546,118.915,2015-07-08
2015,7,8,14,15,70,13.4,-999,6.76354,6853.9,1.29473,0.737562,116.835,2015-07-08
2015,7,8,14,45,70,13.4,-999,7.06306,-35496.6,1.52863,0.739723,120.637,2015-07-08
2015,7,8,15,15,70,13.4,-999,6.28991,2314.13,1.3038,0.655757,126.111,2015-07-08
2015,7,8,15,45,70,13.4,-999,5.50821,7688.77,0.965328,0.603021,129.5,2015-07-08
2015,7,8,16,15,70,13.4,-999,5.75744,-1091.26,0.902214,0.597816,124.439,2015-07-08
2015,7,8,16,45,70,13.4,-999,5.12891,-922.806,1.58199,0.6211,131.549,2015-07-08
2015,7,8,17,15,70,13.4,-999,5.25137,1693.08,0.56374,0.499012,124.191,2015-07-08
2015,7,8,17,45,70,13.4,-999,4.42958,388.97,0.40193,0.43755,130.8,2015-07-08
2015,7,8,18,15,70,13.4,-999,3.81667,212.243,0.293913,0.304968,128.314,2015-07-08
2015,7,8,18,45,70,13.4,-999,3.42997,71.4091,0.24669,0.186854,133.935,2015-07-08
2015,7,8,19,15,70,13.4,-999,4.39309,65.6269,0.593327,0.228826,145.709,2015-07-08
2015,7,8,19,45,70,13.4,-999,4.8566,54.5325,1.36403,0.283465,177.383,2015-07-08
2015,7,8,20,15,70,13.4,-999,4.12564,74.4411,0.409791,0.281978,198.91,2015-07-08
2015,7,8,20,45,70,13.4,-999,4.94788,68.8778,0.874488,0.300761,205.917,2015-07-08
2015,7,8,21,15,70,13.4,-999,4.85557,178.63,0.717039,0.402903,226.108,2015-07-08
2015,7,8,21,45,70,13.4,-999,5.37268,490.232,1.08763,0.591749,243.212,2015-07-08
2015,7,8,22,15,70,13.4,-999,4.56562,483.31,0.757664,0.53137,241.262,2015-07-08
2015,7,8,22,45,70,13.4,-999,4.29034,169.642,0.52949,0.382301,225.397,2015-07-08
2015,7,8,23,15,70,13.4,-999,4.39378,300.688,0.588947,0.493404,226.066,2015-07-08
2015,7,8,23,45,70,13.4,-999,4.40835,352.409,0.988656,0.527545,232.919,2015-07-08
2015,7,9,0,15,70,13.4,-999,4.09331,138.528,0.983196,0.3401,202.894,2015-07-09
2015,7,9,0,45,70,13.4,-999,4.2349,62.7329,0.36429,0.229143,197.166,2015-07-09
2015,7,9,1,15,70,13.4,-999,4.27012,69.6467,1.02367,0.275159,204.263,2015-07-09
2015,7,9,1,45,70,13.4,-999,4.62652,83.1364,0.623021,0.26257,202.865,2015-07-09
2015,7,9,2,15,70,13.4,-999,4.91683,86.0701,0.387571,0.285285,199.887,2015-07-09
2015,7,9,2,45,70,13.4,-999,4.71662,289.76,0.833998,0.415443,207.641,2015-07-09
2015,7,9,3,15,70,13.4,-999,4.98721,489.751,0.734984,0.477743,212.863,2015-07-09
2015,7,9,3,45,70,13.4,-999,4.94943,407.305,0.688716,0.414024,219.026,2015-07-09
2015,7,9,4,15,70,13.4,-999,3.6831,-1569.24,0.797892,0.569984,218.741,2015-07-09
2015,7,9,4,45,70,13.4,-999,4.5951,-397.736,1.68298,0.673055,225.159,2015-07-09
2015,7,9,5,15,70,13.4,-999,5.5997,-551.396,1.80755,0.894257,227.355,2015-07-09
2015,7,9,5,45,70,13.4,-999,5.64871,-395.582,2.36354,0.816689,218.393,2015-07-09
2015,7,9,6,15,70,13.4,-999,5.42696,-392.261,2.28318,0.981051,209.374,2015-07-09
2015,7,9,6,45,70,13.4,-999,5.98634,-512.988,2.46419,0.871124,215.501,2015-07-09
2015,7,9,7,15,70,13.4,-999,5.68444,-567.451,2.47594,0.858414,213.827,2015-07-09
2015,7,9,7,45,70,13.4,-999,5.69095,-271.823,2.94565,0.850744,207.468,2015-07-09
2015,7,9,8,15,70,13.4,-999,5.57241,-356.503,2.35293,0.808191,213.365,2015-07-09
2015,7,9,8,45,70,13.4,-999,5.30437,-162.98,2.99566,0.788394,203.153,2015-07-09
2015,7,9,9,15,70,13.4,-999,5.17551,-260.059,3.18848,0.884346,202.358,2015-07-09
2015,7,9,9,45,70,13.4,-999,5.21401,-226.499,2.01643,0.714139,215.252,2015-07-09
2015,7,9,10,15,70,13.4,-999,4.62758,-480.669,1.9911,0.951958,211.899,2015-07-09
2015,7,9,10,45,70,13.4,-999,4.84531,-272.241,2.45032,0.813771,209.729,2015-07-09
2015,7,9,11,15,70,13.4,-999,3.76176,-226.377,1.64338,0.751537,203.951,2015-07-09
2015,7,9,11,45,70,13.4,-999,3.69611,-208.446,1.47513,0.504041,195.399,2015-07-09
2015,7,9,12,15,70,13.4,-999,3.99079,-638.333,1.84933,0.699218,197.042,2015-07-09
2015,7,9,12,45,70,13.4,-999,5.26225,-628.421,3.04328,0.920083,207.829,2015-07-09
2015,7,9,13,15,70,13.4,-999,3.74606,-993.029,2.07911,0.684348,197.558,2015-07-09
2015,7,9,13,45,70,13.4,-999,4.19078,-228.001,1.64385,0.666088,190.202,2015-07-09
2015,7,9,14,15,70,13.4,-999,3.97439,-262.103,5.41798,0.682369,216.287,2015-07-09
2015,7,9,14,45,70,13.4,-999,5.60138,-488.115,5.86274,0.719378,217.114,2015-07-09
2015,7,9,15,15,70,13.4,-999,4.79896,56.5224,0.753641,0.283204,198.504,2015-07-09
2015,7,9,15,45,70,13.4,-999,3.4473,32.4617,0.349605,0.198248,197.566,2015-07-09
2015,7,9,16,15,70,13.4,-999,2.89509,166.37,0.354592,0.18632,190.712,2015-07-09
2015,7,9,16,45,70,13.4,-999,3.57569,45.9366,0.229241,0.171485,186.765,2015-07-09
2015,7,9,17,15,70,13.4,-999,3.13601,75.3772,0.196128,0.174041,175.956,2015-07-09
2015,7,9,17,45,70,13.4,-999,3.5133,41.0123,0.0894882,0.106408,179.608,2015-07-09
2015,7,9,18,15,70,13.4,-999,4.00767,45.5153,0.14133,0.11446,177.407,2015-07-09
2015,7,9,18,45,70,13.4,-999,4.77338,4.57761,0.347249,0.0731005,181.234,2015-07-09
2015,7,9,19,15,70,13.4,-999,4.88076,16.0102,0.188373,0.134848,188.903,2015-07-09
2015,7,9,19,45,70,13.4,-999,4.63173,8.58438,0.119255,0.105453,184.778,2015-07-09
2015,7,9,20,15,70,13.4,-999,4.27394,49.1037,0.172232,0.0586364,181.957,2015-07-09
2015,7,9,20,45,70,13.4,-999,4.84469,3.73378,0.0666643,0.0537584,182.007,2015-07-09
2015,7,9,21,15,70,13.4,-999,4.62246,3.28636,0.141863,0.0666096,187.376,2015-07-09
2015,7,9,21,45,70,13.4,-999,4.77714,3.74395,0.120456,0.0507173,188.227,2015-07-09
2015,7,9,22,15,70,13.4,-999,4.14496,12.6303,0.204471,0.116296,171.791,2015-07-09
2015,7,9,22,45,70,13.4,-999,4.42758,12.1232,0.122646,0.103242,165.209,2015-07-09
2015,7,9,23,15,70,13.4,-999,4.89401,9.72809,0.109173,0.104416,166.514,2015-07-09
2015,7,9,23,45,70,13.4,-999,5.37574,20.9795,0.147995,0.169043,160.962,2015-07-09
2015,7,10,0,15,70,13.4,-999,5.22226,36.5767,0.352863,0.233353,165.883,2015-07-10
2015,7,10,0,45,70,13.4,-999,4.80949,18.1248,0.178953,0.153853,170.91,2015-07-10
2015,7,10,1,15,70,13.4,-999,5.07908,39.0721,0.282361,0.22022,168.025,2015-07-10
2015,7,10,1,45,70,13.4,-999,4.69855,40.8391,0.19329,0.22495,173.658,2015-07-10
2015,7,10,2,15,70,13.4,-999,4.42349,46.5567,0.211643,0.206435,176.886,2015-07-10
2015,7,10,2,45,70,13.4,-999,4.37132,50.9939,0.386537,0.20182,168.083,2015-07-10
2015,7,10,3,15,70,13.4,-999,4.16893,72.053,0.434055,0.229861,157.213,2015-07-10
2015,7,10,3,45,70,13.4,-999,3.56304,2005.94,0.329927,0.360273,138.344,2015-07-10
2015,7,10,4,15,70,13.4,-999,3.70593,3131.59,0.629127,0.545078,146.806,2015-07-10
2015,7,10,4,45,70,13.4,-999,2.97222,-1617.67,0.761629,0.531602,144.492,2015-07-10
2015,7,10,5,15,70,13.4,-999,4.37251,1618.54,1.05472,0.739951,152.208,2015-07-10
2015,7,10,5,45,70,13.4,-999,5.43178,-2856.31,1.41938,0.569286,158.178,2015-07-10
2015,7,10,6,15,70,13.4,-999,4.62175,193.066,2.18907,0.410645,169.586,2015-07-10
2015,7,10,6,45,70,13.4,-999,4.96043,3858.67,1.51446,0.502654,198.338,2015-07-10
2015,7,10,7,15,70,13.4,-999,4.10321,15461.8,1.35843,0.502916,180.23,2015-07-10
2015,7,10,7,45,70,13.4,-999,3.94264,-396.139,0.940615,0.383675,159.599,2015-07-10
2015,7,10,8,15,70,13.4,-999,4.00367,-1005.61,1.57159,0.777731,169.229,2015-07-10
2015,7,10,8,45,70,13.4,-999,2.80435,-629.453,0.887678,0.60885,185.518,2015-07-10
2015,7,10,9,15,70,13.4,-999,4.15654,1234.05,0.913166,0.606198,171.07,2015-07-10
2015,7,10,9,45,70,13.4,-999,5.14426,-292.27,1.72389,0.495799,172.682,2015-07-10
2015,7,10,10,15,70,13.4,-999,5.34013,-249.921,2.10019,0.580395,177.782,2015-07-10
2015,7,10,10,45,70,13.4,-999,4.53538,-262.718,1.78408,0.766447,173.083,2015-07-10
2015,7,10,11,15,70,13.4,-999,4.36485,-210.312,1.44161,0.719028,172.094,2015-07-10
2015,7,10,11,45,70,13.4,-999,4.41605,881.502,9.90567,0.530759,182.521,2015-07-10
2015,7,10,12,15,70,13.4,-999,4.75391,149.206,4.3301,0.425873,208.609,2015-07-10
2015,7,10,12,45,70,13.4,-999,3.33133,-168.851,0.875438,0.310332,176.188,2015-07-10
2015,7,10,13,15,70,13.4,-999,3.06345,-92.673,0.76284,0.359186,194.122,2015-07-10
2015,7,10,13,45,70,13.4,-999,3.1918,-244.151,1.19448,0.424525,200.393,2015-07-10
2015,7,10,14,15,70,13.4,-999,3.43132,819.754,0.770883,0.386016,184.137,2015-07-10
2015,7,10,14,45,70,13.4,-999,3.07164,-53.3855,1.66127,0.391892,206.102,2015-07-10
2015,7,10,15,15,70,13.4,-999,3.37094,-405.924,0.926662,0.499403,215.646,2015-07-10
2015,7,10,15,45,70,13.4,-999,3.73694,-321.255,1.06273,0.613628,219.383,2015-07-10
2015,7,10,16,15,70,13.4,-999,2.82749,-251.693,0.501254,0.411143,227.437,2015-07-10
2015,7,10,16,45,70,13.4,-999,2.29842,-188.547,0.743622,0.294763,201.03,2015-07-10
2015,7,10,17,15,70,13.4,-999,2.8399,1140.26,0.323111,0.256085,189.249,2015-07-10
2015,7,10,17,45,70,13.4,-999,3.28683,2068.13,0.306866,0.210466,179.881,2015-07-10
2015,7,10,18,15,70,13.4,-999,3.20483,39.7354,0.106206,0.124997,178.986,2015-07-10
2015,7,10,18,45,70,13.4,-999,2.91441,15.992,0.10005,0.0963253,173.766,2015-07-10
2015,7,10,19,15,70,13.4,-999,3.33203,39.7386,0.188661,0.120313,170.399,2015-07-10
2015,7,10,19,45,70,13.4,-999,3.79288,25.9807,0.12188,0.123486,159.313,2015-07-10
2015,7,10,20,15,70,13.4,-999,3.40202,17.8021,0.0761039,0.0970679,171.013,2015-07-10
2015,7,10,20,45,70,13.4,-999,3.48996,20.1854,0.156643,0.0793694,182.981,2015-07-10
2015,7,10,21,15,70,13.4,-999,3.57423,4.75359,0.0433048,0.0494284,163.044,2015-07-10
2015,7,10,21,45,70,13.4,-999,2.91058,5.21254,0.0888894,0.0368422,170.57,2015-07-10
2015,7,10,22,15,70,13.4,-999,2.42025,-16.9539,0.0370251,0.0331831,170.534,2015-07-10
2015,7,10,22,45,70,13.4,-999,1.61945,153.012,0.253658,0.0196324,190.273,2015-07-10
2015,7,10,23,15,70,13.4,-999,1.67122,29.9928,0.355674,0.0612125,235.4,2015-07-10
2015,7,10,23,45,70,13.4,-999,1.88062,-122.294,0.20922,0.0965,298.682,2015-07-10
2015,7,11,0,15,70,13.4,-999,2.47823,-69.1253,0.284987,0.0566591,308.94,2015-07-11
2015,7,11,0,45,70,13.4,-999,3.44482,-19.9737,0.129662,0.105821,300.076,2015-07-11
2015,7,11,1,15,70,13.4,-999,3.03486,-32.4707,0.196738,0.148877,308.559,2015-07-11
2015,7,11,1,45,70,13.4,-999,1.88428,16.4831,0.191946,0.0826759,311.776,2015-07-11
2015,7,11,2,15,70,13.4,-999,3.15196,-39.2501,0.484927,0.251897,295.239,2015-07-11
2015,7,11,2,45,70,13.4,-999,3.4749,24.6264,0.093056,0.0659511,270.648,2015-07-11
2015,7,11,3,15,70,13.4,-999,3.87902,82.8903,0.167325,0.148722,279.485,2015-07-11
2015,7,11,3,45,70,13.4,-999,2.28028,-328.09,0.140381,0.236566,286.222,2015-07-11
2015,7,11,4,15,70,13.4,-999,1.62009,-110.091,0.22697,0.278479,286.14,2015-07-11
2015,7,11,4,45,70,13.4,-999,2.08925,49.2949,0.226042,0.234833,265.574,2015-07-11
2015,7,11,5,15,70,13.4,-999,1.74558,257.37,0.216487,0.409092,261.131,2015-07-11
2015,7,11,5,45,70,13.4,-999,2.01672,-66.1447,0.293052,0.405179,264.471,2015-07-11
2015,7,11,6,15,70,13.4,-999,1.82514,-42.4657,0.641343,0.29341,288.814,2015-07-11
2015,7,11,6,45,70,13.4,-999,2.19066,-23.0711,1.92089,0.25593,296.646,2015-07-11
2015,7,11,7,15,70,13.4,-999,3.13583,-282.475,1.62847,0.706395,348.265,2015-07-11
2015,7,11,7,45,70,13.4,-999,5.23611,-474.107,0.758862,0.676196,336.715,2015-07-11
2015,7,11,8,15,70,13.4,-999,2.89362,-95.2152,1.32509,0.660648,332.46,2015-07-11
2015,7,11,8,45,70,13.4,-999,4.48944,-102.489,1.74217,0.550776,322.343,2015-07-11
2015,7,11,9,15,70,13.4,-999,4.84161,-190.621,2.72663,0.863525,343.246,2015-07-11
2015,7,11,9,45,70,13.4,-999,5.32211,-149.83,2.53673,0.706077,349.421,2015-07-11
2015,7,11,10,15,70,13.4,-999,5.20798,-170.636,1.66726,0.785567,352.586,2015-07-11
2015,7,11,10,45,70,13.4,-999,4.53462,-184.328,1.15594,0.578537,358.934,2015-07-11
2015,7,11,11,15,70,13.4,-999,4.03082,-325.622,2.18646,0.79612,354.854,2015-07-11
2015,7,11,11,45,70,13.4,-999,6.44986,-561.804,2.39539,0.962266,358.405,2015-07-11
