yyyy,mm,day,HH_UTC,MM,zm,d,z0,u_mean,L,sigma_v,u_star,wind_dir,date
2015,7,11,12,15,70,13.4,-999,3.73735,-67.1493,2.07296,0.487003,302.7,2015-07-11
2015,7,11,12,45,70,13.4,-999,5.08333,446.743,2.05417,0.73699,338.538,2015-07-11
2015,7,11,13,15,70,13.4,-999,5.42637,-3263.41,1.30319,0.595054,345.01,2015-07-11
2015,7,11,13,45,70,13.4,-999,6.67186,-1115.55,1.97548,1.02294,350.106,2015-07-11
2015,7,11,14,15,70,13.4,-999,6.70424,-474.657,2.72485,0.997407,353.138,2015-07-11
2015,7,11,14,45,70,13.4,-999,7.33037,-798.675,2.34668,0.937916,347.023,2015-07-11
2015,7,11,15,15,70,13.4,-999,7.53299,-1032.33,3.51317,1.18244,347.164,2015-07-11
2015,7,11,15,45,70,13.4,-999,7.48151,-917.833,2.55537,0.946731,341.703,2015-07-11
2015,7,11,16,15,70,13.4,-999,5.62055,-1515.19,1.60225,0.736065,323.275,2015-07-11
2015,7,11,16,45,70,13.4,-999,4.27271,2710.2,0.797067,0.579528,322.772,2015-07-11
2015,7,11,17,15,70,13.4,-999,4.24601,629.663,0.839729,0.461801,343.386,2015-07-11
2015,7,11,17,45,70,13.4,-999,3.12396,1004.3,0.540897,0.535574,334.642,2015-07-11
2015,7,11,18,15,70,13.4,-999,3.83861,305.522,0.591307,0.399412,338.606,2015-07-11
2015,7,11,18,45,70,13.4,-999,3.64717,109.369,0.458247,0.258512,333.21,2015-07-11
2015,7,11,19,15,70,13.4,-999,3.33075,56.9457,0.140128,0.140882,300.23,2015-07-11
2015,7,11,19,45,70,13.4,-999,3.68964,89.5473,0.221059,0.251862,298.428,2015-07-11
2015,7,11,20,15,70,13.4,-999,4.52319,86.5229,0.372106,0.258864,302.007,2015-07-11
2015,7,11,20,45,70,13.4,-999,4.78988,58.112,0.400502,0.258075,310.384,2015-07-11
2015,7,11,21,15,70,13.4,-999,4.65545,52.6132,0.266982,0.225201,310.653,2015-07-11
2015,7,11,21,45,70,13.4,-999,4.42486,122.746,0.393241,0.309751,310.838,2015-07-11
2015,7,11,22,15,70,13.4,-999,4.54904,83.0702,0.306778,0.259153,310.725,2015-07-11
2015,7,11,22,45,70,13.4,-999,3.93236,61.9621,0.732109,0.211053,297.953,2015-07-11
2015,7,11,23,15,70,13.4,-999,4.778,41.3333,0.182343,0.210353,294.131,2015-07-11
2015,7,11,23,45,70,13.4,-999,4.73107,32.3263,0.19844,0.194095,295.729,2015-07-11
2015,7,12,0,15,70,13.4,-999,4.5821,34.8398,0.328559,0.209946,305.394,2015-07-12
2015,7,12,0,45,70,13.4,-999,4.06437,-70.2056,0.403248,0.145715,301.998,2015-07-12
2015,7,12,1,15,70,13.4,-999,4.37319,15.0962,0.267512,0.120714,287.634,2015-07-12
2015,7,12,1,45,70,13.4,-999,4.25777,34.0147,0.246127,0.131895,282.417,2015-07-12
2015,7,12,2,15,70,13.4,-999,4.03614,88.3819,0.391846,0.194723,263.466,2015-07-12
2015,7,12,2,45,70,13.4,-999,3.59672,22.6352,0.500001,0.176192,253.978,2015-07-12
2015,7,12,3,15,70,13.4,-999,3.72579,85.7916,0.292887,0.288944,251.541,2015-07-12
2015,7,12,3,45,70,13.4,-999,3.17114,119.015,0.227675,0.283596,246.675,2015-07-12
2015,7,12,4,15,70,13.4,-999,3.12878,226.136,0.301071,0.312541,256.643,2015-07-12
2015,7,12,4,45,70,13.4,-999,3.34509,984.871,0.438065,0.383356,257.652,2015-07-12
2015,7,12,5,15,70,13.4,-999,3.91375,-7687.24,0.61468,0.52868,256.62,2015-07-12
2015,7,12,5,45,70,13.4,-999,3.72388,2000.23,0.61052,0.448725,262.227,2015-07-12
2015,7,12,6,15,70,13.4,-999,3.67922,-731.405,0.520201,0.422133,259.308,2015-07-12
2015,7,12,6,45,70,13.4,-999,3.76996,-996.795,0.538204,0.480686,262.573,2015-07-12
2015,7,12,7,15,70,13.4,-999,4.56071,-445.039,0.879743,0.641117,267.605,2015-07-12
2015,7,12,7,45,70,13.4,-999,4.84408,-339.841,2.04754,0.910016,269.859,2015-07-12
2015,7,12,8,15,70,13.4,-999,5.56064,-780.035,1.97309,0.94085,272.434,2015-07-12
2015,7,12,8,45,70,13.4,-999,5.62712,-523.587,1.56004,0.777346,278.985,2015-07-12
2015,7,12,9,15,70,13.4,-999,6.12359,-605.119,5.65797,0.948286,358.203,2015-07-12
2015,7,12,9,45,70,13.4,-999,3.06524,-204.937,1.45954,0.484964,343.511,2015-07-12
2015,7,12,10,15,70,13.4,-999,1.47742,668.746,0.477399,0.434436,359.402,2015-07-12
2015,7,12,10,45,70,13.4,-999,2.43655,-288.505,0.693009,0.275855,314.694,2015-07-12
2015,7,12,11,15,70,13.4,-999,2.60455,-1534.28,0.535095,0.525085,329.841,2015-07-12
2015,7,12,11,45,70,13.4,-999,4.218,-2949.69,0.970068,0.613692,339.3,2015-07-12
2015,7,12,12,15,70,13.4,-999,4.02707,-1182.09,0.742897,0.621315,351.065,2015-07-12
2015,7,12,12,45,70,13.4,-999,4.24311,7567.82,0.55317,0.481231,345.784,2015-07-12
2015,7,12,13,15,70,13.4,-999,3.38743,-593.349,0.653791,0.54199,348.107,2015-07-12
2015,7,12,13,45,70,13.4,-999,2.83814,-424.426,0.743729,0.494988,353.346,2015-07-12
2015,7,12,14,15,70,13.4,-999,3.87517,3106.53,0.568787,0.644279,351.713,2015-07-12
2015,7,12,14,45,70,13.4,-999,4.45069,810.292,1.12546,0.562253,348.868,2015-07-12
2015,7,12,15,15,70,13.4,-999,4.06413,-10993.8,0.879243,0.58884,341.831,2015-07-12
2015,7,12,15,45,70,13.4,-999,4.49117,423.086,0.864405,0.440754,339.13,2015-07-12
2015,7,12,16,15,70,13.4,-999,4.67451,521.218,0.686912,0.559531,340.352,2015-07-12
2015,7,12,16,45,70,13.4,-999,3.72615,112.569,0.358601,0.221655,327.913,2015-07-12
2015,7,12,17,15,70,13.4,-999,3.83851,90.7556,0.194532,0.242337,324.983,2015-07-12
2015,7,12,17,45,70,13.4,-999,3.11907,63.6472,0.251658,0.180019,315.487,2015-07-12
2015,7,12,18,15,70,13.4,-999,3.665,68.5816,0.152098,0.173696,306.97,2015-07-12
2015,7,12,18,45,70,13.4,-999,3.75758,21.7519,0.261057,0.144531,303.278,2015-07-12
2015,7,12,19,15,70,13.4,-999,3.74904,68.3412,0.393689,0.242367,311.113,2015-07-12
2015,7,12,19,45,70,13.4,-999,3.67295,98.0022,0.203043,0.194463,318.573,2015-07-12
2015,7,12,20,15,70,13.4,-999,3.25789,70.6915,0.232313,0.18159,312.287,2015-07-12
2015,7,12,20,45,70,13.4,-999,3.31205,132.97,0.165883,0.201749,305.671,2015-07-12
2015,7,12,21,15,70,13.4,-999,4.0367,27.8055,0.174022,0.156276,312.767,2015-07-12
2015,7,12,21,45,70,13.4,-999,2.60149,128.491,1.61143,0.307931,11.0339,2015-07-12
2015,7,12,22,15,70,13.4,-999,1.83529,58.5516,0.466014,0.242319,326.857,2015-07-12
2015,7,12,22,45,70,13.4,-999,1.13706,89.868,0.235844,0.264982,304.35,2015-07-12
2015,7,12,23,15,70,13.4,-999,2.70811,64.4725,0.291334,0.191649,289.094,2015-07-12
2015,7,12,23,45,70,13.4,-999,2.95855,18.881,0.157269,0.136939,308.741,2015-07-12
2015,7,13,0,15,70,13.4,-999,2.48253,45.2386,0.383512,0.157492,279.057,2015-07-13
2015,7,13,0,45,70,13.4,-999,3.12305,-27.6844,0.327284,0.100155,274.771,2015-07-13
2015,7,13,1,15,70,13.4,-999,4.0581,12.2145,0.183822,0.0787095,284.742,2015-07-13
2015,7,13,1,45,70,13.4,-999,2.43408,-85.5122,0.191576,0.165769,266.181,2015-07-13
2015,7,13,2,15,70,13.4,-999,1.54383,14.7738,0.494974,0.132524,277.039,2015-07-13
2015,7,13,2,45,70,13.4,-999,2.62116,119.674,0.311159,0.15634,221.671,2015-07-13
2015,7,13,3,15,70,13.4,-999,2.69134,39.7543,0.18909,0.103254,208.311,2015-07-13
2015,7,13,3,45,70,13.4,-999,2.06481,-117.579,0.394817,0.10462,211.43,2015-07-13
2015,7,13,4,15,70,13.4,-999,1.56933,29.6626,0.162075,0.10981,213.874,2015-07-13
2015,7,13,4,45,70,13.4,-999,2.12922,23.3037,0.216034,0.14893,206.639,2015-07-13
2015,7,13,5,15,70,13.4,-999,1.69932,120.786,0.201565,0.169616,223.398,2015-07-13
2015,7,13,5,45,70,13.4,-999,1.58845,5.9288,0.108878,0.136333,217.514,2015-07-13
2015,7,13,6,15,70,13.4,-999,0.938169,-41.126,0.295861,0.121293,211.954,2015-07-13
2015,7,13,6,45,70,13.4,-999,0.51748,361.325,0.358534,0.333661,177.512,2015-07-13
2015,7,13,7,15,70,13.4,-999,1.95668,203.78,0.504934,0.229573,30.5366,2015-07-13
2015,7,13,7,45,70,13.4,-999,0.961011,-48.1712,0.182302,0.190552,30.8183,2015-07-13
2015,7,13,8,15,70,13.4,-999,1.74783,-5.16345,0.395473,0.166477,341.613,2015-07-13
2015,7,13,8,45,70,13.4,-999,2.24438,-79.99,0.591844,0.419078,347.003,2015-07-13
2015,7,13,9,15,70,13.4,-999,1.87065,-84.1208,0.56558,0.485676,0.3122,2015-07-13
2015,7,13,9,45,70,13.4,-999,0.839887,-51.6483,0.583672,0.316424,320.223,2015-07-13
2015,7,13,10,15,70,13.4,-999,1.23723,-133.405,1.40652,0.54096,266.469,2015-07-13
2015,7,13,10,45,70,13.4,-999,1.39623,-21.4235,0.297305,0.292275,315.785,2015-07-13
2015,7,13,11,15,70,13.4,-999,1.47601,-295.026,1.74813,0.4657,257.865,2015-07-13
2015,7,13,11,45,70,13.4,-999,2.76681,-73.6123,0.197275,0.16548,338.877,2015-07-13
2015,7,13,12,15,70,13.4,-999,1.50512,41.9779,0.183748,0.154611,331.702,2015-07-13
2015,7,13,12,45,70,13.4,-999,1.27052,1668.97,0.23239,0.277124,312.973,2015-07-13
2015,7,13,13,15,70,13.4,-999,2.01598,-31.0691,0.298199,0.300278,331.236,2015-07-13
2015,7,13,13,45,70,13.4,-999,1.69413,-38.2727,0.526113,0.34864,342.055,2015-07-13
2015,7,13,14,15,70,13.4,-999,1.90442,-146.262,0.454883,0.536319,33.0831,2015-07-13
2015,7,13,14,45,70,13.4,-999,1.07833,-37.0118,0.370961,0.304123,39.1919,2015-07-13
2015,7,13,15,15,70,13.4,-999,0.854781,-108.471,0.388593,0.530094,341.796,2015-07-13
2015,7,13,15,45,70,13.4,-999,1.05404,59.95,0.284529,0.171508,301.545,2015-07-13
2015,7,13,16,15,70,13.4,-999,1.14251,58.2022,0.0627218,0.0817719,320.395,2015-07-13
2015,7,13,16,45,70,13.4,-999,0.725572,-2048.0,0.0477147,0.151763,317.499,2015-07-13
2015,7,13,17,15,70,13.4,-999,1.88758,8.20059,0.0625123,0.0873461,341.497,2015-07-13
2015,7,13,17,45,70,13.4,-999,3.01255,388.065,0.295162,0.216407,329.859,2015-07-13
2015,7,13,18,15,70,13.4,-999,2.1247,11.4431,0.0774204,0.0445197,298.357,2015-07-13
2015,7,13,18,45,70,13.4,-999,2.31193,14.2012,0.0204177,0.0450293,295.497,2015-07-13
2015,7,13,19,15,70,13.4,-999,2.77666,-26.7503,0.0184641,0.0551108,292.414,2015-07-13
2015,7,13,19,45,70,13.4,-999,3.16128,5.46183,0.0344884,0.0411686,288.39,2015-07-13
2015,7,13,20,15,70,13.4,-999,3.51525,-44.2621,0.0717448,0.0813605,278.795,2015-07-13
2015,7,13,20,45,70,13.4,-999,3.6779,-26.773,0.0852771,0.112719,268.644,2015-07-13
2015,7,13,21,15,70,13.4,-999,4.396,18.1031,0.13937,0.117131,272.312,2015-07-13
2015,7,13,21,45,70,13.4,-999,4.85103,8.91771,0.0175882,0.0377773,280.975,2015-07-13
2015,7,13,22,15,70,13.4,-999,4.99359,8.7155,0.0278661,0.0763092,282.489,2015-07-13
2015,7,13,22,45,70,13.4,-999,4.9782,13.8775,0.101876,0.0977256,286.421,2015-07-13
2015,7,13,23,15,70,13.4,-999,4.46551,10.7688,0.0253261,0.0483296,288.163,2015-07-13
2015,7,13,23,45,70,13.4,-999,4.87528,-9.59216,0.0844677,0.101282,283.471,2015-07-13
2015,7,14,0,15,70,13.4,-999,4.71397,5.1106,0.0700965,0.0648114,283.849,2015-07-14
2015,7,14,0,45,70,13.4,-999,4.26857,-8.18967,0.0597231,0.0446534,287.505,2015-07-14
2015,7,14,1,15,70,13.4,-999,4.36087,-23.2237,0.11963,0.086379,284.54,2015-07-14
2015,7,14,1,45,70,13.4,-999,4.56666,-16.5607,0.067348,0.0775176,297.641,2015-07-14
2015,7,14,2,15,70,13.4,-999,5.19035,7.08834,0.0376728,0.0381615,291.907,2015-07-14
2015,7,14,2,45,70,13.4,-999,4.50111,-16.0173,0.0712293,0.0410078,288.524,2015-07-14
2015,7,14,3,15,70,13.4,-999,3.8894,38.5562,0.796589,0.114762,296.051,2015-07-14
2015,7,14,3,45,70,13.4,-999,3.65823,8.42168,0.130331,0.0907368,296.6,2015-07-14
2015,7,14,4,15,70,13.4,-999,2.37627,-153605.0,0.326896,0.319613,296.477,2015-07-14
2015,7,14,4,45,70,13.4,-999,2.25042,-91.7631,0.440049,0.325554,295.94,2015-07-14
2015,7,14,5,15,70,13.4,-999,2.02656,-47.6778,0.626947,0.375836,299.008,2015-07-14
2015,7,14,5,45,70,13.4,-999,2.11919,-148.799,0.739405,0.509882,300.357,2015-07-14
2015,7,14,6,15,70,13.4,-999,2.23014,-11.8362,0.530459,0.281062,308.656,2015-07-14
2015,7,14,6,45,70,13.4,-999,2.37861,-90.66,1.77844,0.429076,315.836,2015-07-14
2015,7,14,7,15,70,13.4,-999,1.28765,29.6174,0.868754,0.268606,306.819,2015-07-14
2015,7,14,7,45,70,13.4,-999,1.38025,-27.6346,0.127883,0.194626,261.602,2015-07-14
2015,7,14,8,15,70,13.4,-999,0.354874,-98.288,0.832591,0.398631,6.73608,2015-07-14
2015,7,14,8,45,70,13.4,-999,2.05528,-48.0601,0.162828,0.225683,93.1208,2015-07-14
2015,7,14,9,15,70,13.4,-999,0.187432,250.792,0.170405,0.274098,102.568,2015-07-14
2015,7,14,9,45,70,13.4,-999,1.20306,-136.373,0.336512,0.459985,103.5,2015-07-14
2015,7,14,10,15,70,13.4,-999,2.51081,604.509,0.32625,0.215794,92.6447,2015-07-14
2015,7,14,10,45,70,13.4,-999,3.00852,-251.994,1.32087,0.352978,137.945,2015-07-14
2015,7,14,11,15,70,13.4,-999,3.80487,397.92,2.50036,0.352972,185.586,2015-07-14
2015,7,14,11,45,70,13.4,-999,2.05782,-161.438,1.50349,0.314958,203.319,2015-07-14
2015,7,14,12,15,70,13.4,-999,1.45475,-151.041,0.297291,0.42053,161.796,2015-07-14
2015,7,14,12,45,70,13.4,-999,1.18006,122.281,0.106868,0.15244,150.292,2015-07-14
2015,7,14,13,15,70,13.4,-999,0.198172,73.5205,0.128725,0.268482,10.2805,2015-07-14
2015,7,14,13,45,70,13.4,-999,0.56865,298.328,0.0701099,0.330833,75.9351,2015-07-14
2015,7,14,14,15,70,13.4,-999,0.612738,-354.975,0.243091,0.236926,54.0637,2015-07-14
2015,7,14,14,45,70,13.4,-999,0.753172,-50.8908,0.178132,0.18087,19.5916,2015-07-14
2015,7,14,15,15,70,13.4,-999,2.35884,66.9521,0.392291,0.259822,341.745,2015-07-14
2015,7,14,15,45,70,13.4,-999,3.27654,257.578,0.588506,0.287731,15.5779,2015-07-14
2015,7,14,16,15,70,13.4,-999,1.27316,30.7174,0.514177,0.143075,348.611,2015-07-14
2015,7,14,16,45,70,13.4,-999,0.856034,-25.2548,0.278863,0.162772,329.944,2015-07-14
2015,7,14,17,15,70,13.4,-999,0.664293,-9.79555,0.0413867,0.110711,245.317,2015-07-14
2015,7,14,17,45,70,13.4,-999,1.28895,0.881952,0.0503573,0.0234274,245.598,2015-07-14
2015,7,14,18,15,70,13.4,-999,1.47655,-114.777,0.0432501,0.0663279,255.509,2015-07-14
2015,7,14,18,45,70,13.4,-999,2.3112,30.0875,0.1256,0.131143,261.59,2015-07-14
2015,7,14,19,15,70,13.4,-999,2.52664,491.213,0.125362,0.0919502,250.394,2015-07-14
2015,7,14,19,45,70,13.4,-999,2.84045,-50.6105,0.019235,0.0571013,247.034,2015-07-14
2015,7,14,20,15,70,13.4,-999,3.53377,102.564,0.063055,0.077548,242.701,2015-07-14
2015,7,14,20,45,70,13.4,-999,3.78058,12.22,0.0137058,0.049901,243.884,2015-07-14
2015,7,14,21,15,70,13.4,-999,3.73212,130.509,0.2497,0.0816652,255.086,2015-07-14
2015,7,14,21,45,70,13.4,-999,3.81871,-23.5458,0.0657177,0.114921,269.221,2015-07-14
2015,7,14,22,15,70,13.4,-999,3.33741,29.4336,0.270189,0.136008,292.22,2015-07-14
2015,7,14,22,45,70,13.4,-999,3.52713,-6.47273,0.0173741,0.0521618,301.911,2015-07-14
2015,7,14,23,15,70,13.4,-999,2.8958,6.58446,0.0334777,0.0511644,314.629,2015-07-14
2015,7,14,23,45,70,13.4,-999,2.30687,1.10396,0.0321902,0.0323247,313.435,2015-07-14
